[+] SSRF Enumeration Log - 2025-07-17 16:26:49.310361
[+] Target: http://10.10.120.144:1337/

[+] Starting SSRF scan on http://10.10.120.144:1337/
[+] Loaded paths from /usr/share/seclists/Discovery/Web-Content/common.txt

[+] Found path: http://10.10.120.144:1337/.hta (Status: 403)
  [>] Testing url: ext(403/280) vs int(403/280)
  [>] Testing path: ext(403/280) vs int(403/280)
  [>] Testing redirect: ext(403/280) vs int(403/280)
  [>] Testing dest: ext(403/280) vs int(403/280)
  [>] Testing next: ext(403/280) vs int(403/280)
  [>] Testing data: ext(403/280) vs int(403/280)
  [>] Testing link: ext(403/280) vs int(403/280)
  [>] Testing target: ext(403/280) vs int(403/280)
[+] Found path: http://10.10.120.144:1337/.htaccess (Status: 403)
  [>] Testing url: ext(403/280) vs int(403/280)
  [>] Testing path: ext(403/280) vs int(403/280)
  [>] Testing redirect: ext(403/280) vs int(403/280)
  [>] Testing dest: ext(403/280) vs int(403/280)
  [>] Testing next: ext(403/280) vs int(403/280)
  [>] Testing data: ext(403/280) vs int(403/280)
  [>] Testing link: ext(403/280) vs int(403/280)
  [>] Testing target: ext(403/280) vs int(403/280)
[+] Found path: http://10.10.120.144:1337/.htpasswd (Status: 403)
  [>] Testing url: ext(403/280) vs int(403/280)
  [>] Testing path: ext(403/280) vs int(403/280)
  [>] Testing redirect: ext(403/280) vs int(403/280)
  [>] Testing dest: ext(403/280) vs int(403/280)
  [>] Testing next: ext(403/280) vs int(403/280)
  [>] Testing data: ext(403/280) vs int(403/280)
  [>] Testing link: ext(403/280) vs int(403/280)
  [>] Testing target: ext(403/280) vs int(403/280)
[+] Found path: http://10.10.120.144:1337/admin (Status: 200)
  [>] Testing url: ext(200/1534) vs int(200/1534)
  [>] Testing path: ext(200/1534) vs int(200/1534)
  [>] Testing redirect: ext(200/1534) vs int(200/1534)
  [>] Testing dest: ext(200/1534) vs int(200/1534)
  [>] Testing next: ext(200/1534) vs int(200/1534)
  [>] Testing data: ext(200/1534) vs int(200/1534)
  [>] Testing link: ext(200/1534) vs int(200/1534)
  [>] Testing target: ext(200/1534) vs int(200/1534)
